nohup: ignoring input
Using Theano backend.
WARNING (theano.sandbox.cuda): The cuda backend is deprecated and will be removed in the next release (v0.10).  Please switch to the gpuarray backend. You can get more information about how to switch at this URL:
 https://github.com/Theano/Theano/wiki/Converting-to-the-new-gpu-back-end%28gpuarray%29

Using gpu device 0: GeForce GTX TITAN X (CNMeM is disabled, cuDNN 5005)
29/05/2017_13:53:36:  Log file (/home/lifelogging/.picloud/cloud.log) opened
29/05/2017_13:53:36:  Running training.
29/05/2017_13:53:36:  Resuming training.
29/05/2017_13:53:36:  Building Food_UNIMIB2016 dataset
29/05/2017_13:53:36:  Loaded "train" set inputs of type "raw-image" with id "image" and length 650.
29/05/2017_13:53:36:  Loaded "val" set inputs of type "raw-image" with id "image" and length 650.
29/05/2017_13:53:36:  Loaded "test" set inputs of type "raw-image" with id "image" and length 360.
29/05/2017_13:53:36:  Converting input train mean pixels into mean image.
29/05/2017_13:53:36:  Preprocessing list of ingredients for assigning vocabulary as image classes.
29/05/2017_13:53:36:  Loaded "train" set outputs of type "binary" with id "ingredients" and length 650.
29/05/2017_13:53:36:  Loaded "val" set outputs of type "binary" with id "ingredients" and length 650.
29/05/2017_13:53:36:  Loaded "test" set outputs of type "binary" with id "ingredients" and length 360.
29/05/2017_13:53:36:  <<< Saving Dataset instance to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/Dataset_Food_UNIMIB2016.pkl ... >>>
29/05/2017_13:53:36:  <<< Dataset instance saved >>>
29/05/2017_13:53:36:  <<< Loading model from trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_23_Model_Wrapper.pkl ... >>>
29/05/2017_13:53:39:  <<< Model loaded in 3.1277 seconds. >>>
29/05/2017_13:53:39:  Compiling model...
29/05/2017_13:53:39:  Optimizer updated, learning rate set to 0.000891
29/05/2017_13:53:39:  Starting training!
29/05/2017_13:53:39:  <<< Training model >>>
